1742425975.370439 server started (18675): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1742425975.370528 on Linux 6.11.0-19-generic #19-Ubuntu SMP PREEMPT_DYNAMIC Wed Feb 12 21:43:43 UTC 2025
1742425975.370557 using libevent 2.1.12-stable poll
1742425975.370569 using ncurses 6.5 20240427
1742425975.370800 input_key_build: 0x10e003 (PasteStart) is \033[200~
1742425975.370814 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1742425975.370826 input_key_build: 0x10e195 (F1) is \033OP
1742425975.370838 input_key_build: 0x10e196 (F2) is \033OQ
1742425975.370849 input_key_build: 0x10e197 (F3) is \033OR
1742425975.370859 input_key_build: 0x10e198 (F4) is \033OS
1742425975.370870 input_key_build: 0x10e199 (F5) is \033[15~
1742425975.370881 input_key_build: 0x10e19a (F6) is \033[17~
1742425975.370891 input_key_build: 0x10e19b (F7) is \033[18~
1742425975.370902 input_key_build: 0x10e19c (F8) is \033[19~
1742425975.370915 input_key_build: 0x10e19d (F9) is \033[20~
1742425975.370928 input_key_build: 0x10e19e (F10) is \033[21~
1742425975.370938 input_key_build: 0x10e19f (F11) is \033[23~
1742425975.370948 input_key_build: 0x10e1a0 (F12) is \033[24~
1742425975.370958 input_key_build: 0x10e1a1 (IC) is \033[2~
1742425975.370968 input_key_build: 0x10e1a2 (DC) is \033[3~
1742425975.370979 input_key_build: 0x10e1a3 (Home) is \033[1~
1742425975.370989 input_key_build: 0x10e1a4 (End) is \033[4~
1742425975.370999 input_key_build: 0x10e1a5 (NPage) is \033[6~
1742425975.371009 input_key_build: 0x10e1a6 (PPage) is \033[5~
1742425975.371019 input_key_build: 0x10e1a7 (BTab) is \033[Z
1742425975.371038 input_key_build: 0x10e1a8 (Up) is \033[A
1742425975.371049 input_key_build: 0x10e1a9 (Down) is \033[B
1742425975.371059 input_key_build: 0x10e1aa (Left) is \033[D
1742425975.371069 input_key_build: 0x10e1ab (Right) is \033[C
1742425975.371079 input_key_build: 0x10e1ac (KP/) is /
1742425975.371091 input_key_build: 0x10e1ad (KP*) is *
1742425975.371101 input_key_build: 0x10e1ae (KP-) is -
1742425975.371112 input_key_build: 0x10e1af (KP7) is 7
1742425975.371121 input_key_build: 0x10e1b0 (KP8) is 8
1742425975.371131 input_key_build: 0x10e1b1 (KP9) is 9
1742425975.371141 input_key_build: 0x10e1b2 (KP+) is +
1742425975.371151 input_key_build: 0x10e1b3 (KP4) is 4
1742425975.371162 input_key_build: 0x10e1b4 (KP5) is 5
1742425975.371172 input_key_build: 0x10e1b5 (KP6) is 6
1742425975.371182 input_key_build: 0x10e1b6 (KP1) is 1
1742425975.371193 input_key_build: 0x10e1b7 (KP2) is 2
